species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Gentoo,Torgersen,37.3,13.8,224.0,3889.0,
Gentoo,Dream,48.1,14.1,206.0,3200.0,.
Gentoo,Dream,37.0,20.0,208.0,6011.0,MALE
Chinstrap,Torgersen,51.5,16.8,197.0,4918.0,.
Chinstrap,Torgersen,44.9,19.7,230.0,3019.0,MALE
Gentoo,Torgersen,44.5,18.1,185.0,4222.0,.
Gentoo,Torgersen,42.2,19.4,179.0,3945.0,.
Gentoo,Dream,58.9,15.7,228.0,3877.0,FEMALE
Adelie,Biscoe,40.2,20.5,230.0,5703.0,.
Gentoo,Dream,50.6,19.9,223.0,3767.0,.
Gentoo,Dream,35.1,15.3,204.0,3701.0,MALE
Gentoo,Torgersen,40.9,17.6,202.0,6147.0,MALE
Chinstrap,Biscoe,46.4,17.7,220.0,3672.0,MALE
Chinstrap,Torgersen,50.6,15.2,172.0,5919.0,MALE
Gentoo,Dream,42.2,16.0,218.0,2984.0,.
Gentoo,Torgersen,40.7,14.0,219.0,4412.0,MALE
Chinstrap,Dream,45.3,14.8,186.0,6182.0,.
Adelie,Biscoe,32.2,14.4,220.0,5292.0,.
Gentoo,Biscoe,51.1,17.7,204.0,3296.0,.
Adelie,Dream,49.6,13.8,222.0,6129.0,FEMALE
Gentoo,Dream,53.5,20.0,204.0,5821.0,.
Adelie,Torgersen,57.9,14.3,182.0,4230.0,FEMALE
Chinstrap,Dream,53.2,18.1,215.0,5487.0,.
Gentoo,Dream,58.5,15.6,186.0,6087.0,.
Gentoo,Torgersen,42.9,17.9,222.0,4171.0,FEMALE
Gentoo,Torgersen,38.1,17.5,197.0,5909.0,MALE
Gentoo,Biscoe,52.3,17.6,203.0,5302.0,MALE
Chinstrap,Biscoe,53.0,16.2,181.0,4001.0,MALE
Gentoo,Dream,49.7,18.0,181.0,4636.0,FEMALE
Chinstrap,Dream,43.0,15.9,178.0,6283.0,.
Gentoo,Torgersen,44.0,13.2,196.0,2978.0,FEMALE
Gentoo,Torgersen,53.5,16.6,172.0,5930.0,FEMALE
Gentoo,Dream,48.4,21.3,197.0,4563.0,MALE
Gentoo,Dream,50.4,17.7,220.0,5950.0,FEMALE
Adelie,Dream,55.1,17.4,189.0,6067.0,MALE
Chinstrap,Torgersen,37.6,18.0,206.0,4359.0,FEMALE
Adelie,Biscoe,49.6,20.8,227.0,5614.0,FEMALE
Adelie,Dream,33.6,17.6,201.0,4720.0,MALE
Gentoo,Biscoe,52.6,20.9,175.0,2850.0,MALE
Chinstrap,Dream,40.8,18.0,189.0,3345.0,.
Gentoo,Dream,37.9,21.3,177.0,4581.0,.
Gentoo,Biscoe,55.2,14.6,224.0,3041.0,MALE
Adelie,Dream,53.5,20.5,205.0,6013.0,MALE
Gentoo,Torgersen,57.5,17.4,208.0,4302.0,FEMALE
Adelie,Torgersen,38.8,13.3,187.0,3636.0,.
Chinstrap,Torgersen,43.7,18.7,222.0,4121.0,MALE
Adelie,Torgersen,43.1,15.5,214.0,4656.0,FEMALE
Adelie,Biscoe,35.0,19.6,199.0,5712.0,MALE
Chinstrap,Dream,55.7,16.7,198.0,4259.0,.
